job_title,JOB_LOCATION,JOB_SALARY_RANGE,JOB_DESCRIPTION,POSTING_DATE,SCRAPING_DATE
Pelmorex Corp,Remote,vide,As a data scientist in our insights division you are expected to apply ML techniques and develop novel algorithms that are scalable and can run on our massive…,28 days ago,2021-11-17 22:55:01
Vori Health,Remote,vide,"Experience performing data extraction, data cleaning, exploratory data analysis and sharing results over medium to large datasets;",30+ days ago,2021-11-17 22:55:01
Geotab,"Oakville, ON•Remote",vide,Previous industry work experience preferred.,30+ days ago,2021-11-17 22:55:01
Empower Operations,"Vancouver, BC•Remote","$50,000 - $70,000 a year","Undergraduate or graduate degree in machine learning, data…",23 days ago,2021-11-17 22:55:01
MindBridge Ai,"Ottawa, ON",vide,Define and advance best practices within data science and product teams.,30+ days ago,2021-11-17 22:55:01
Canadian Security Intelligence Service,"Ottawa, ON","$95,350 - $116,060 a year",Field of study related to data analytics.,30+ days ago,2021-11-17 22:55:01
BioTwin,"Quebec City, QC",vide,As a Bioinformatician you will combine research in…,2 days ago,2021-11-17 22:55:01
"Analysis Group, Inc.","Montréal, QC",vide,"Using natural language processing methodologies to work with EMR data, social media data and other unstructured data.",30+ days ago,2021-11-17 22:55:01
CAE Inc.,"Saint-Laurent, QC",vide,Motiver les membres de l’équipe et créer un espace où ils peuvent être eux-mêmes.,14 days ago,2021-11-17 22:55:01
Antuit,Remote,vide,The lead data scientist will play a critical role in ensuring the products are configured to provide the best solution to the users.,13 days ago,2021-11-17 22:55:01
CAE Inc.,"Saint-Laurent, QC",vide,Assess the effectiveness and accuracy of new data sources and data gathering techniques.,13 days ago,2021-11-17 22:55:01
Morgan Stanley,"Montréal, QC",vide,Be actively involved in the automation and streamlining of data workflows.,22 days ago,2021-11-17 22:55:02
Intact,"Montréal, QC+1 location•Remote",vide,"Please note that for positions with access to financial data or funds, your credit must be in good…",5 days ago,2021-11-17 22:55:02
OROHealth,"Montréal, QC•Remote",vide,"But then, COVID happened and they were flooded with demands.",8 days ago,2021-11-17 22:55:02
Tiger Analytics Inc.,"Toronto, ON•Remote","$110,000 - $130,000 a year",Collect and document user's requirements.,23 days ago,2021-11-17 22:55:02
Desjardins,"Montréal, QC",vide,"Proficiency in the use of advanced data science techniques (statistical modelling, machine learning or data visualization).",30+ days ago,2021-11-17 22:55:02
Genomadix Inc.,"Ottawa, ON•Remote",vide,"Work collaboratively with cross-functional teams including product managers, other software…",30+ days ago,2021-11-17 22:55:02
Introhive,"Fredericton, NB•Remote",vide,"Understanding of NLP techniques for text representation, semantic extraction techniques, data structures and…",Today,2021-11-17 22:55:02
SAQ - Société des Alcools du Québec,"Montréal, QC",vide,Sous la supervision du Directeur adjoint Intelligence d’affaires et…,20 days ago,2021-11-17 22:55:02
FlexPay,"Montréal, QC•Remote",vide,You are capable of performing in depth analytics and testing while processing and modelling data.,19 days ago,2021-11-17 22:55:02
MHI RJ Aviation Canada,"Montréal, QC",vide,Assess the effectiveness and accuracy of new data sources and data gathering techniques.,30+ days ago,2021-11-17 22:55:02
agileDSS,"Montréal, QC•Temporarily Remote","$85,000 - $105,000 a year","Depuis 15 ans, nous accompagnons les grandes entreprises québécoises à tirer le meilleur parti de leurs données par le biais d’une expertise de pointe en…",2 days ago,2021-11-17 22:55:02
sharethrough,"Montréal, QC+1 location•Remote",vide,Work with our data engineering team to make the data needed for your…,30+ days ago,2021-11-17 22:55:02
Unbounce,Remote,vide,Proficient with Python and the associated data science/machine learning packages (e.g.…,30+ days ago,2021-11-17 22:55:02
Unity Technologies,"Montréal, QC",vide,Convey ideas and assist execution.,30+ days ago,2021-11-17 22:55:02
Morgan Stanley,"Montréal, QC",vide,Interest in quantitative work and data analytics.,30+ days ago,2021-11-17 22:55:02
